[0.012s][info][gc,init] CardTable entry size: 512
[75.764s][info][gc,heap     ] GC(567) Survivor regions: 3->5(5)
[75.764s][info][gc,heap     ] GC(567) Old regions: 10->10
[75.764s][info][gc,heap     ] GC(567) Archive regions: 0->0
[75.764s][info][gc,heap     ] GC(567) Humongous regions: 0->0
[75.764s][info][gc,metaspace] GC(567) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[75.764s][info][gc          ] GC(567) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.677ms
[75.764s][info][gc,cpu      ] GC(567) User=0.00s Sys=0.00s Real=0.00s
[75.862s][info][gc,start    ] GC(568) Pause Young (Normal) (G1 Evacuation Pause)
[75.863s][info][gc,task     ] GC(568) Using 4 workers of 8 for evacuation
[75.864s][info][gc,phases   ] GC(568)   Pre Evacuate Collection Set: 0.3ms
[75.864s][info][gc,phases   ] GC(568)   Merge Heap Roots: 0.1ms
[75.864s][info][gc,phases   ] GC(568)   Evacuate Collection Set: 0.3ms
[75.864s][info][gc,phases   ] GC(568)   Post Evacuate Collection Set: 1.0ms
[75.864s][info][gc,phases   ] GC(568)   Other: 0.2ms
[75.865s][info][gc,heap     ] GC(568) Eden regions: 32->0(35)
[75.865s][info][gc,heap     ] GC(568) Survivor regions: 5->3(5)
[75.865s][info][gc,heap     ] GC(568) Old regions: 10->10
[75.865s][info][gc,heap     ] GC(568) Archive regions: 0->0
[75.865s][info][gc,heap     ] GC(568) Humongous regions: 0->0
[75.865s][info][gc,metaspace] GC(568) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[75.865s][info][gc          ] GC(568) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 2.300ms
[75.865s][info][gc,cpu      ] GC(568) User=0.00s Sys=0.00s Real=0.00s
[76.012s][info][gc,start    ] GC(569) Pause Young (Normal) (G1 Evacuation Pause)
[76.012s][info][gc,task     ] GC(569) Using 4 workers of 8 for evacuation
[76.014s][info][gc,phases   ] GC(569)   Pre Evacuate Collection Set: 0.2ms
[76.014s][info][gc,phases   ] GC(569)   Merge Heap Roots: 0.2ms
[76.014s][info][gc,phases   ] GC(569)   Evacuate Collection Set: 0.3ms
[76.014s][info][gc,phases   ] GC(569)   Post Evacuate Collection Set: 0.8ms
[76.014s][info][gc,phases   ] GC(569)   Other: 0.1ms
[76.014s][info][gc,heap     ] GC(569) Eden regions: 35->0(33)
[76.014s][info][gc,heap     ] GC(569) Survivor regions: 3->5(5)
[76.014s][info][gc,heap     ] GC(569) Old regions: 10->10
[76.014s][info][gc,heap     ] GC(569) Archive regions: 0->0
[76.014s][info][gc,heap     ] GC(569) Humongous regions: 0->0
[76.014s][info][gc,metaspace] GC(569) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.014s][info][gc          ] GC(569) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.145ms
[76.014s][info][gc,cpu      ] GC(569) User=0.00s Sys=0.00s Real=0.00s
[76.160s][info][gc,start    ] GC(570) Pause Young (Normal) (G1 Evacuation Pause)
[76.160s][info][gc,task     ] GC(570) Using 4 workers of 8 for evacuation
[76.162s][info][gc,phases   ] GC(570)   Pre Evacuate Collection Set: 0.2ms
[76.162s][info][gc,phases   ] GC(570)   Merge Heap Roots: 0.2ms
[76.162s][info][gc,phases   ] GC(570)   Evacuate Collection Set: 0.2ms
[76.162s][info][gc,phases   ] GC(570)   Post Evacuate Collection Set: 0.7ms
[76.162s][info][gc,phases   ] GC(570)   Other: 0.1ms
[76.162s][info][gc,heap     ] GC(570) Eden regions: 33->0(35)
[76.162s][info][gc,heap     ] GC(570) Survivor regions: 5->3(5)
[76.162s][info][gc,heap     ] GC(570) Old regions: 10->10
[76.162s][info][gc,heap     ] GC(570) Archive regions: 0->0
[76.162s][info][gc,heap     ] GC(570) Humongous regions: 0->0
[76.162s][info][gc,metaspace] GC(570) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.162s][info][gc          ] GC(570) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 1.826ms
[76.162s][info][gc,cpu      ] GC(570) User=0.00s Sys=0.00s Real=0.00s
[76.262s][info][gc,start    ] GC(571) Pause Young (Normal) (G1 Evacuation Pause)
[76.263s][info][gc,task     ] GC(571) Using 4 workers of 8 for evacuation
[76.265s][info][gc,phases   ] GC(571)   Pre Evacuate Collection Set: 0.3ms
[76.265s][info][gc,phases   ] GC(571)   Merge Heap Roots: 0.3ms
[76.265s][info][gc,phases   ] GC(571)   Evacuate Collection Set: 0.4ms
[76.265s][info][gc,phases   ] GC(571)   Post Evacuate Collection Set: 0.9ms
[76.265s][info][gc,phases   ] GC(571)   Other: 0.2ms
[76.265s][info][gc,heap     ] GC(571) Eden regions: 35->0(33)
[76.265s][info][gc,heap     ] GC(571) Survivor regions: 3->5(5)
[76.265s][info][gc,heap     ] GC(571) Old regions: 10->10
[76.265s][info][gc,heap     ] GC(571) Archive regions: 0->0
[76.265s][info][gc,heap     ] GC(571) Humongous regions: 0->0
[76.265s][info][gc,metaspace] GC(571) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.265s][info][gc          ] GC(571) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.470ms
[76.265s][info][gc,cpu      ] GC(571) User=0.00s Sys=0.00s Real=0.00s
[76.412s][info][gc,start    ] GC(572) Pause Young (Normal) (G1 Evacuation Pause)
[76.412s][info][gc,task     ] GC(572) Using 4 workers of 8 for evacuation
[76.414s][info][gc,phases   ] GC(572)   Pre Evacuate Collection Set: 0.2ms
[76.414s][info][gc,phases   ] GC(572)   Merge Heap Roots: 0.2ms
[76.414s][info][gc,phases   ] GC(572)   Evacuate Collection Set: 0.5ms
[76.414s][info][gc,phases   ] GC(572)   Post Evacuate Collection Set: 1.0ms
[76.414s][info][gc,phases   ] GC(572)   Other: 0.2ms
[76.414s][info][gc,heap     ] GC(572) Eden regions: 33->0(34)
[76.414s][info][gc,heap     ] GC(572) Survivor regions: 5->4(5)
[76.414s][info][gc,heap     ] GC(572) Old regions: 10->10
[76.414s][info][gc,heap     ] GC(572) Archive regions: 0->0
[76.414s][info][gc,heap     ] GC(572) Humongous regions: 0->0
[76.414s][info][gc,metaspace] GC(572) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.414s][info][gc          ] GC(572) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.606ms
[76.414s][info][gc,cpu      ] GC(572) User=0.00s Sys=0.00s Real=0.00s
[76.561s][info][gc,start    ] GC(573) Pause Young (Normal) (G1 Evacuation Pause)
[76.561s][info][gc,task     ] GC(573) Using 4 workers of 8 for evacuation
[76.564s][info][gc,phases   ] GC(573)   Pre Evacuate Collection Set: 0.2ms
[76.564s][info][gc,phases   ] GC(573)   Merge Heap Roots: 0.3ms
[76.564s][info][gc,phases   ] GC(573)   Evacuate Collection Set: 0.6ms
[76.564s][info][gc,phases   ] GC(573)   Post Evacuate Collection Set: 1.0ms
[76.564s][info][gc,phases   ] GC(573)   Other: 0.1ms
[76.564s][info][gc,heap     ] GC(573) Eden regions: 34->0(33)
[76.564s][info][gc,heap     ] GC(573) Survivor regions: 4->5(5)
[76.564s][info][gc,heap     ] GC(573) Old regions: 10->10
[76.564s][info][gc,heap     ] GC(573) Archive regions: 0->0
[76.564s][info][gc,heap     ] GC(573) Humongous regions: 0->0
[76.564s][info][gc,metaspace] GC(573) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.564s][info][gc          ] GC(573) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.717ms
[76.564s][info][gc,cpu      ] GC(573) User=0.00s Sys=0.00s Real=0.00s
[76.662s][info][gc,start    ] GC(574) Pause Young (Normal) (G1 Evacuation Pause)
[76.662s][info][gc,task     ] GC(574) Using 4 workers of 8 for evacuation
[76.664s][info][gc,phases   ] GC(574)   Pre Evacuate Collection Set: 0.2ms
[76.664s][info][gc,phases   ] GC(574)   Merge Heap Roots: 0.2ms
[76.664s][info][gc,phases   ] GC(574)   Evacuate Collection Set: 0.3ms
[76.664s][info][gc,phases   ] GC(574)   Post Evacuate Collection Set: 0.6ms
[76.664s][info][gc,phases   ] GC(574)   Other: 0.1ms
[76.664s][info][gc,heap     ] GC(574) Eden regions: 33->0(35)
[76.664s][info][gc,heap     ] GC(574) Survivor regions: 5->3(5)
[76.664s][info][gc,heap     ] GC(574) Old regions: 10->10
[76.664s][info][gc,heap     ] GC(574) Archive regions: 0->0
[76.664s][info][gc,heap     ] GC(574) Humongous regions: 0->0
[76.664s][info][gc,metaspace] GC(574) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.664s][info][gc          ] GC(574) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 1.863ms
[76.664s][info][gc,cpu      ] GC(574) User=0.00s Sys=0.00s Real=0.00s
[76.812s][info][gc,start    ] GC(575) Pause Young (Normal) (G1 Evacuation Pause)
[76.812s][info][gc,task     ] GC(575) Using 4 workers of 8 for evacuation
[76.814s][info][gc,phases   ] GC(575)   Pre Evacuate Collection Set: 0.2ms
[76.814s][info][gc,phases   ] GC(575)   Merge Heap Roots: 0.2ms
[76.814s][info][gc,phases   ] GC(575)   Evacuate Collection Set: 0.6ms
[76.814s][info][gc,phases   ] GC(575)   Post Evacuate Collection Set: 1.1ms
[76.814s][info][gc,phases   ] GC(575)   Other: 0.1ms
[76.814s][info][gc,heap     ] GC(575) Eden regions: 35->0(33)
[76.814s][info][gc,heap     ] GC(575) Survivor regions: 3->5(5)
[76.814s][info][gc,heap     ] GC(575) Old regions: 10->10
[76.814s][info][gc,heap     ] GC(575) Archive regions: 0->0
[76.814s][info][gc,heap     ] GC(575) Humongous regions: 0->0
[76.814s][info][gc,metaspace] GC(575) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.814s][info][gc          ] GC(575) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.793ms
[76.814s][info][gc,cpu      ] GC(575) User=0.00s Sys=0.00s Real=0.00s
[76.964s][info][gc,start    ] GC(576) Pause Young (Normal) (G1 Evacuation Pause)
[76.964s][info][gc,task     ] GC(576) Using 4 workers of 8 for evacuation
[76.965s][info][gc,phases   ] GC(576)   Pre Evacuate Collection Set: 0.3ms
[76.965s][info][gc,phases   ] GC(576)   Merge Heap Roots: 0.2ms
[76.965s][info][gc,phases   ] GC(576)   Evacuate Collection Set: 0.2ms
[76.965s][info][gc,phases   ] GC(576)   Post Evacuate Collection Set: 0.9ms
[76.965s][info][gc,phases   ] GC(576)   Other: 0.1ms
[76.966s][info][gc,heap     ] GC(576) Eden regions: 33->0(34)
[76.966s][info][gc,heap     ] GC(576) Survivor regions: 5->4(5)
[76.966s][info][gc,heap     ] GC(576) Old regions: 10->10
[76.966s][info][gc,heap     ] GC(576) Archive regions: 0->0
[76.966s][info][gc,heap     ] GC(576) Humongous regions: 0->0
[76.966s][info][gc,metaspace] GC(576) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[76.966s][info][gc          ] GC(576) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 1.831ms
[76.966s][info][gc,cpu      ] GC(576) User=0.00s Sys=0.00s Real=0.00s
[77.062s][info][gc,start    ] GC(577) Pause Young (Normal) (G1 Evacuation Pause)
[77.062s][info][gc,task     ] GC(577) Using 4 workers of 8 for evacuation
[77.064s][info][gc,phases   ] GC(577)   Pre Evacuate Collection Set: 0.3ms
[77.064s][info][gc,phases   ] GC(577)   Merge Heap Roots: 0.1ms
[77.064s][info][gc,phases   ] GC(577)   Evacuate Collection Set: 0.4ms
[77.064s][info][gc,phases   ] GC(577)   Post Evacuate Collection Set: 0.9ms
[77.064s][info][gc,phases   ] GC(577)   Other: 0.2ms
[77.064s][info][gc,heap     ] GC(577) Eden regions: 34->0(34)
[77.064s][info][gc,heap     ] GC(577) Survivor regions: 4->4(5)
[77.064s][info][gc,heap     ] GC(577) Old regions: 10->10
[77.064s][info][gc,heap     ] GC(577) Archive regions: 0->0
[77.064s][info][gc,heap     ] GC(577) Humongous regions: 0->0
[77.064s][info][gc,metaspace] GC(577) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[77.064s][info][gc          ] GC(577) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.386ms
[77.064s][info][gc,cpu      ] GC(577) User=0.00s Sys=0.00s Real=0.00s
[77.211s][info][gc,start    ] GC(578) Pause Young (Normal) (G1 Evacuation Pause)
[77.212s][info][gc,task     ] GC(578) Using 4 workers of 8 for evacuation
[77.214s][info][gc,phases   ] GC(578)   Pre Evacuate Collection Set: 0.8ms
[77.214s][info][gc,phases   ] GC(578)   Merge Heap Roots: 0.2ms
[77.214s][info][gc,phases   ] GC(578)   Evacuate Collection Set: 0.4ms
[77.214s][info][gc,phases   ] GC(578)   Post Evacuate Collection Set: 0.7ms
[77.214s][info][gc,phases   ] GC(578)   Other: 0.1ms
[77.214s][info][gc,heap     ] GC(578) Eden regions: 34->0(34)
[77.214s][info][gc,heap     ] GC(578) Survivor regions: 4->4(5)
[77.214s][info][gc,heap     ] GC(578) Old regions: 10->10
[77.214s][info][gc,heap     ] GC(578) Archive regions: 0->0
[77.214s][info][gc,heap     ] GC(578) Humongous regions: 0->0
[77.214s][info][gc,metaspace] GC(578) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[77.214s][info][gc          ] GC(578) Pause Young (Normal) (G1 Evacuation Pause) 47M->12M(64M) 2.474ms
[77.214s][info][gc,cpu      ] GC(578) User=0.00s Sys=0.00s Real=0.00s
[77.367s][info][gc,start    ] GC(579) Pause Young (Normal) (G1 Evacuation Pause)
[77.367s][info][gc,task     ] GC(579) Using 4 workers of 8 for evacuation
[77.369s][info][gc,phases   ] GC(579)   Pre Evacuate Collection Set: 0.2ms
[77.369s][info][gc,phases   ] GC(579)   Merge Heap Roots: 0.3ms
[77.369s][info][gc,phases   ] GC(579)   Evacuate Collection Set: 0.3ms
[77.369s][info][gc,phases   ] GC(579)   Post Evacuate Collection Set: 0.9ms
[77.369s][info][gc,phases   ] GC(579)   Other: 0.1ms
[77.369s][info][gc,heap     ] GC(579) Eden regions: 34->0(35)
[77.369s][info][gc,heap     ] GC(579) Survivor regions: 4->3(5)
[77.369s][info][gc,heap     ] GC(579) Old regions: 10->10
[77.369s][info][gc,heap     ] GC(579) Archive regions: 0->0
[77.369s][info][gc,heap     ] GC(579) Humongous regions: 0->0
[77.369s][info][gc,metaspace] GC(579) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[77.369s][info][gc          ] GC(579) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.357ms
[77.369s][info][gc,cpu      ] GC(579) User=0.00s Sys=0.00s Real=0.00s
[77.461s][info][gc,start    ] GC(580) Pause Young (Normal) (G1 Evacuation Pause)
[77.461s][info][gc,task     ] GC(580) Using 4 workers of 8 for evacuation
[77.463s][info][gc,phases   ] GC(580)   Pre Evacuate Collection Set: 0.0ms
[77.463s][info][gc,phases   ] GC(580)   Merge Heap Roots: 0.2ms
[77.463s][info][gc,phases   ] GC(580)   Evacuate Collection Set: 0.7ms
[77.463s][info][gc,phases   ] GC(580)   Post Evacuate Collection Set: 0.8ms
[77.463s][info][gc,phases   ] GC(580)   Other: 0.1ms
[77.463s][info][gc,heap     ] GC(580) Eden regions: 35->0(33)
[77.463s][info][gc,heap     ] GC(580) Survivor regions: 3->5(5)
[77.463s][info][gc,heap     ] GC(580) Old regions: 10->10
[77.463s][info][gc,heap     ] GC(580) Archive regions: 0->0
[77.463s][info][gc,heap     ] GC(580) Humongous regions: 0->0
[77.463s][info][gc,metaspace] GC(580) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[77.463s][info][gc          ] GC(580) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.040ms
[77.463s][info][gc,cpu      ] GC(580) User=0.00s Sys=0.00s Real=0.00s
[77.611s][info][gc,start    ] GC(581) Pause Young (Normal) (G1 Evacuation Pause)
[77.611s][info][gc,task     ] GC(581) Using 4 workers of 8 for evacuation
[77.612s][info][gc,phases   ] GC(581)   Pre Evacuate Collection Set: 0.2ms
[77.612s][info][gc,phases   ] GC(581)   Merge Heap Roots: 0.2ms
[77.612s][info][gc,phases   ] GC(581)   Evacuate Collection Set: 0.2ms
[77.612s][info][gc,phases   ] GC(581)   Post Evacuate Collection Set: 0.3ms
[77.612s][info][gc,phases   ] GC(581)   Other: 0.1ms
[77.612s][info][gc,heap     ] GC(581) Eden regions: 33->0(34)
[77.612s][info][gc,heap     ] GC(581) Survivor regions: 5->4(5)
[77.612s][info][gc,heap     ] GC(581) Old regions: 10->10
[77.612s][info][gc,heap     ] GC(581) Archive regions: 0->0
[77.612s][info][gc,heap     ] GC(581) Humongous regions: 0->0
[77.612s][info][gc,metaspace] GC(581) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[77.612s][info][gc          ] GC(581) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 1.458ms
[77.612s][info][gc,cpu      ] GC(581) User=0.00s Sys=0.00s Real=0.00s
[77.770s][info][gc,start    ] GC(582) Pause Young (Normal) (G1 Evacuation Pause)
[77.770s][info][gc,task     ] GC(582) Using 4 workers of 8 for evacuation
[77.772s][info][gc,phases   ] GC(582)   Pre Evacuate Collection Set: 0.2ms
[77.772s][info][gc,phases   ] GC(582)   Merge Heap Roots: 0.2ms
[77.772s][info][gc,phases   ] GC(582)   Evacuate Collection Set: 0.4ms
[77.772s][info][gc,phases   ] GC(582)   Post Evacuate Collection Set: 0.8ms
[77.772s][info][gc,phases   ] GC(582)   Other: 0.1ms
[77.772s][info][gc,heap     ] GC(582) Eden regions: 34->0(33)
[77.772s][info][gc,heap     ] GC(582) Survivor regions: 4->5(5)
[77.772s][info][gc,heap     ] GC(582) Old regions: 10->10
[77.772s][info][gc,heap     ] GC(582) Archive regions: 0->0
[77.772s][info][gc,heap     ] GC(582) Humongous regions: 0->0
[77.772s][info][gc,metaspace] GC(582) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[77.772s][info][gc          ] GC(582) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.083ms
[77.772s][info][gc,cpu      ] GC(582) User=0.00s Sys=0.00s Real=0.00s
[77.862s][info][gc,start    ] GC(583) Pause Young (Normal) (G1 Evacuation Pause)
[77.862s][info][gc,task     ] GC(583) Using 4 workers of 8 for evacuation
[77.864s][info][gc,phases   ] GC(583)   Pre Evacuate Collection Set: 0.2ms
[77.864s][info][gc,phases   ] GC(583)   Merge Heap Roots: 0.1ms
[77.864s][info][gc,phases   ] GC(583)   Evacuate Collection Set: 0.4ms
[77.864s][info][gc,phases   ] GC(583)   Post Evacuate Collection Set: 0.8ms
[77.864s][info][gc,phases   ] GC(583)   Other: 0.1ms
[77.864s][info][gc,heap     ] GC(583) Eden regions: 33->0(34)
[77.864s][info][gc,heap     ] GC(583) Survivor regions: 5->4(5)
[77.864s][info][gc,heap     ] GC(583) Old regions: 10->10
[77.864s][info][gc,heap     ] GC(583) Archive regions: 0->0
[77.864s][info][gc,heap     ] GC(583) Humongous regions: 0->0
[77.864s][info][gc,metaspace] GC(583) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[77.864s][info][gc          ] GC(583) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.072ms
[77.864s][info][gc,cpu      ] GC(583) User=0.00s Sys=0.00s Real=0.00s
[78.011s][info][gc,start    ] GC(584) Pause Young (Normal) (G1 Evacuation Pause)
[78.011s][info][gc,task     ] GC(584) Using 4 workers of 8 for evacuation
[78.013s][info][gc,phases   ] GC(584)   Pre Evacuate Collection Set: 0.3ms
[78.013s][info][gc,phases   ] GC(584)   Merge Heap Roots: 0.2ms
[78.013s][info][gc,phases   ] GC(584)   Evacuate Collection Set: 0.6ms
[78.013s][info][gc,phases   ] GC(584)   Post Evacuate Collection Set: 1.0ms
[78.013s][info][gc,phases   ] GC(584)   Other: 0.1ms
[78.013s][info][gc,heap     ] GC(584) Eden regions: 34->0(34)
[78.013s][info][gc,heap     ] GC(584) Survivor regions: 4->4(5)
[78.013s][info][gc,heap     ] GC(584) Old regions: 10->10
[78.013s][info][gc,heap     ] GC(584) Archive regions: 0->0
[78.014s][info][gc,heap     ] GC(584) Humongous regions: 0->0
[78.014s][info][gc,metaspace] GC(584) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[78.014s][info][gc          ] GC(584) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.810ms
[78.014s][info][gc,cpu      ] GC(584) User=0.00s Sys=0.02s Real=0.00s
[78.160s][info][gc,start    ] GC(585) Pause Young (Normal) (G1 Evacuation Pause)
[78.160s][info][gc,task     ] GC(585) Using 4 workers of 8 for evacuation
[78.162s][info][gc,phases   ] GC(585)   Pre Evacuate Collection Set: 0.2ms
[78.162s][info][gc,phases   ] GC(585)   Merge Heap Roots: 0.1ms
[78.162s][info][gc,phases   ] GC(585)   Evacuate Collection Set: 0.3ms
[78.162s][info][gc,phases   ] GC(585)   Post Evacuate Collection Set: 0.7ms
[78.162s][info][gc,phases   ] GC(585)   Other: 0.1ms
[78.162s][info][gc,heap     ] GC(585) Eden regions: 34->0(35)
[78.162s][info][gc,heap     ] GC(585) Survivor regions: 4->3(5)
[78.162s][info][gc,heap     ] GC(585) Old regions: 10->10
[78.162s][info][gc,heap     ] GC(585) Archive regions: 0->0
[78.162s][info][gc,heap     ] GC(585) Humongous regions: 0->0
[78.162s][info][gc,metaspace] GC(585) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
